대분류,중분류,단위기능명,기능설명,입력/선택유형,상세
회원 및 인증,교회 단위 가입/로그인,교회명 입력,교회 이름 입력,텍스트필드,필수/중복불가
회원 및 인증,교회 단위 가입/로그인,대표자명 입력,교회 대표자 이름 입력,텍스트필드,필수
회원 및 인증,교회 단위 가입/로그인,교회 주소 입력,교회 주소(도로명/지번/상세) 입력,주소검색+텍스트,필수
회원 및 인증,교회 단위 가입/로그인,연락처 입력,대표자 연락처 입력,텍스트필드,필수/포맷체크
회원 및 인증,교회 단위 가입/로그인,이메일 입력,대표 이메일 입력,텍스트필드,필수/포맷체크
회원 및 인증,교회 단위 가입/로그인,약관동의 체크,약관 및 개인정보 동의,체크박스,필수
회원 및 인증,교회 단위 가입/로그인,관리자 계정 생성,최초 관리자 계정 생성,텍스트필드+SMS,이메일/SMS 인증
회원 및 인증,교회 단위 가입/로그인,회원가입 완료 안내,가입 완료 안내,알림,팝업/이메일
회원 및 인증,교인 개별 계정 관리,교인 이름 입력,이름 입력,텍스트필드,필수
회원 및 인증,교인 개별 계정 관리,휴대폰 입력,휴대폰 번호 입력,텍스트필드,필수/010
회원 및 인증,교인 개별 계정 관리,이메일 입력,이메일 입력,텍스트필드,선택
회원 및 인증,교인 개별 계정 관리,초대링크 수신,초대장 링크/문자 수신,링크/SMS,초대장 자동 발송
회원 및 인증,교인 개별 계정 관리,비밀번호 설정/변경,비밀번호 입력/변경,패스워드필드,8자이상
회원 및 인증,교인 개별 계정 관리,계정 비활성/탈퇴,계정 비활성/삭제,버튼,탈퇴/휴면/관리자
회원 및 인증,교인 개별 계정 관리,로그인,교인 로그인,텍스트필드+패스워드,이메일/휴대폰 지원
회원 및 인증,교인 개별 계정 관리,비밀번호 찾기,비밀번호 찾기/임시발급,버튼,이메일/SMS 전송
회원 및 인증,권한별 메뉴/데이터 접근 제어,권한 선택,관리자/교역자/일반교인 구분,드롭다운,권한에 따라 노출제한
회원 및 인증,권한별 메뉴/데이터 접근 제어,권한별 메뉴 노출,권한별 접근 메뉴 다르게 노출,UI 조건부렌더,관리자/교역자만 특정 기능 사용
회원 및 인증,권한별 메뉴/데이터 접근 제어,민감정보 비공개,주소 등 개인정보 마스킹,UI/DB 마스킹,권한 제한시 숨김
교인 정보관리,교인 목록 조회/검색,교인 리스트 표시,교인 전체/그룹별 리스트,리스트,썸네일/직분/구역
교인 정보관리,교인 목록 조회/검색,검색창,이름/초성/전화번호 검색,텍스트필드,자동완성
교인 정보관리,교인 목록 조회/검색,필터링,직분/구역/부서 필터,드롭다운,다중 선택
교인 정보관리,교인 목록 조회/검색,상세 이동,교인 상세정보 화면 이동,버튼,교인ID
교인 정보관리,다양한 검색(이름/초성/전화),이름 검색,이름/초성 입력시 실시간 검색,텍스트필드,부분일치 지원
교인 정보관리,다양한 검색(이름/초성/전화),전화번호 검색,끝자리/중간번호 검색,텍스트필드,숫자만
교인 정보관리,다양한 검색(이름/초성/전화),직분/부서 검색,직분/부서로 검색,드롭다운,검색결과 하이라이트
교인 정보관리,교인 상세 정보,프로필 사진,교인 사진 표시/업로드,이미지업로드,기본/갤러리
교인 정보관리,교인 상세 정보,성별 선택,남/여 선택,라디오버튼,필수
교인 정보관리,교인 상세 정보,생년월일 입력,생년월일 입력/수정,날짜선택,yyyy-mm-dd
교인 정보관리,교인 상세 정보,휴대폰/집전화,휴대폰/집전화 표시,텍스트,
교인 정보관리,교인 상세 정보,이메일 입력/수정,이메일 입력/수정,텍스트필드,
교인 정보관리,교인 상세 정보,주소 입력/수정,도로명/지번/상세주소,주소검색+텍스트,
교인 정보관리,교인 상세 정보,직분 선택,집사/권사/장로 등,드롭다운,
교인 정보관리,교인 상세 정보,구역/부서 선택,구역/부서 지정,드롭다운,
교인 정보관리,교인 상세 정보,가족 구성 관리,가족/관계 추가/수정,검색+드롭다운,관계(부/모/자녀 등)
교인 정보관리,교인 상세 정보,세례/입교 입력,세례/입교 구분 입력,드롭다운,선택
교인 정보관리,교인 상세 정보,세례일/등록일,세례일/등록일 입력,날짜선택,
교인 정보관리,교인 상세 정보,출석상태 표시,출석/등록/휴면 등,드롭다운,색상표시
교인 정보관리,교인 상세 정보,봉사부서 선택,봉사부서 지정,드롭다운,다중
교인 정보관리,교인 상세 정보,메모 입력,관리자 메모,텍스트필드,200자
교인 정보관리,교인 상세 정보,저장 버튼,입력/수정 저장,버튼,
교인 정보관리,가족/가정 단위 보기,가족 관계 표시,가족 리스트,리스트,관계(부/모/자녀 등)
